/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 15:52:06.622 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 15:53:50.839 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.63645959 3.15266609 3.        ]'
{"round": 50, "p_teacher": 0.75, "l_action": 0.660006461540858, "l_kl": 0.06553731026748816, "l_smooth": 2.2494868834813437}
2026-08-04 15:55:39.499 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.52367449 4.37867975 3.        ]'
{"round": 100, "p_teacher": 0.5, "l_action": 0.7936578770478566, "l_kl": 0.16322737733523052, "l_smooth": 2.367645041147868}
2026-08-04 15:57:39.734 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.6613884  3.18687773 3.        ]'
2026-08-04 15:58:39.244 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.47697043 4.5749898  3.        ]'
{"round": 150, "p_teacher": 0.25, "l_action": 1.8936046679814658, "l_kl": 5.077707592646281, "l_smooth": 3.5666718244552613}
2026-08-04 15:58:59.530 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.22684932 0.07993708 3.        ]'
2026-08-04 15:59:27.468 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.67935276 1.08116972 3.        ]'
2026-08-04 15:59:47.379 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.97794151 1.14889455 3.        ]'
2026-08-04 16:00:06.033 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.68117905 3.21306849 3.        ]'
2026-08-04 16:00:14.578 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.76221728 4.12788582 3.        ]'
2026-08-04 16:00:36.563 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.75496054 2.28505492 3.        ]'
2026-08-04 16:00:41.127 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.47145128 0.41385457 3.        ]'
2026-08-04 16:00:53.617 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.95917201 3.64700627 3.        ]'
2026-08-04 16:01:00.543 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.65727377 3.13285613 3.        ]'
2026-08-04 16:01:16.192 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.5180707  3.11080337 3.        ]'
2026-08-04 16:01:19.547 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.03622532 1.76461041 3.        ]'
2026-08-04 16:01:27.285 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.14991903 6.75915003 3.        ]'
2026-08-04 16:01:44.166 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.00590992 1.46039534 3.        ]'
2026-08-04 16:01:50.988 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.8337965  3.84959817 3.        ]'
{"round": 200, "p_teacher": 0.0, "l_action": 2.459686366717021, "l_kl": 10.905412991841635, "l_smooth": 2.8367393612861633}
2026-08-04 16:02:01.106 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.96463418 3.66483283 3.        ]'
2026-08-04 16:02:10.514 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.53558636 3.05216479 3.        ]'
2026-08-04 16:02:14.809 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.62790966 2.54407048 3.        ]'
2026-08-04 16:03:04.237 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.19535017 3.58120084 3.        ]'
2026-08-04 16:03:08.708 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.87442064 3.30819368 3.        ]'
2026-08-04 16:03:16.035 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.62941647 0.93895036 3.        ]'
2026-08-04 16:03:22.401 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.6749897  2.51757216 3.        ]'
2026-08-04 16:03:52.275 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.64591742 0.68177617 3.        ]'
2026-08-04 16:04:01.860 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.22710609 3.3366468  3.        ]'
2026-08-04 16:04:10.285 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.68656921 4.74219036 3.        ]'
2026-08-04 16:04:23.775 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.20253849 3.64293528 3.        ]'
2026-08-04 16:04:27.498 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.6556952  1.35911345 3.        ]'
{"round": 250, "p_teacher": 0.0, "l_action": 2.0162851810455322, "l_kl": 9.479563109079997, "l_smooth": 3.003617000579834}
2026-08-04 16:05:43.356 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.15414929 1.45607007 3.        ]'
2026-08-04 16:06:12.051 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.78080726 3.51515031 3.        ]'
2026-08-04 16:06:20.418 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.74654007 1.81548524 3.        ]'
2026-08-04 16:06:43.257 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.66084337 2.22921562 3.        ]'
2026-08-04 16:06:51.128 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.61807775 4.63057709 3.        ]'
{"round": 300, "p_teacher": 0.0, "l_action": 1.8386961897214253, "l_kl": 8.763884735107421, "l_smooth": 3.3220985651016237}
2026-08-04 16:07:04.418 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.36634636 6.76470089 3.        ]'
2026-08-04 16:07:14.693 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.72602558 3.79428911 3.        ]'
2026-08-04 16:07:30.098 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.5377183  0.83038616 3.        ]'
2026-08-04 16:07:41.560 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.47599721 0.63132399 3.        ]'
2026-08-04 16:07:47.016 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.62425041 4.73587751 3.        ]'
2026-08-04 16:07:51.564 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.27693033 2.0302546  3.        ]'
2026-08-04 16:08:17.840 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.04981756 3.94301033 3.        ]'
2026-08-04 16:08:56.199 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.21998882 3.8399663  3.        ]'
{"round": 350, "p_teacher": 0.0, "l_action": 1.7412076711654663, "l_kl": 8.5284019947052, "l_smooth": 3.7283435980478923}
2026-08-04 16:09:25.189 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.66529608 3.99220014 3.        ]'
2026-08-04 16:09:44.423 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.5581007  1.17233396 3.        ]'
2026-08-04 16:09:57.892 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.22046161 3.38086247 3.        ]'
2026-08-04 16:11:10.223 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.03115225 0.84964877 3.        ]'
2026-08-04 16:11:13.558 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.4835825  1.84808409 3.        ]'
2026-08-04 16:11:19.364 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.03894138 6.70648432 3.        ]'
2026-08-04 16:11:24.230 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.29367828 6.95995903 3.        ]'
2026-08-04 16:11:28.195 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.20636082 3.49307871 3.        ]'
2026-08-04 16:11:38.128 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.07735014 3.95698309 3.        ]'
2026-08-04 16:11:46.772 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.581671   3.66248584 3.        ]'
{"round": 400, "p_teacher": 0.0, "l_action": 1.6465263485908508, "l_kl": 8.351453669865926, "l_smooth": 3.9320704142252603}
2026-08-04 16:12:13.954 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.02993584 3.29111981 3.        ]'
2026-08-04 16:12:26.817 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.23936105 1.1403898  3.        ]'
{"round": 450, "p_teacher": 0.0, "l_action": 1.5962641517321268, "l_kl": 8.373700269063313, "l_smooth": 4.241963084538778}
2026-08-04 16:14:35.633 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.84015608 3.68823767 3.        ]'
2026-08-04 16:14:40.998 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.3657527  2.47493124 3.        ]'
2026-08-04 16:16:02.416 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.55120087 5.7177844  3.        ]'
2026-08-04 16:16:56.580 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.09173727 3.31323457 3.        ]'
2026-08-04 16:17:14.594 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.13214016 1.8347919  3.        ]'
{"round": 500, "p_teacher": 0.0, "l_action": 1.524338948726654, "l_kl": 8.226637363433838, "l_smooth": 4.448262731234233}
2026-08-04 16:17:48.132 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.71255589 3.5348444  3.        ]'
2026-08-04 16:18:15.177 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.95674872 4.35169268 3.        ]'
2026-08-04 16:18:37.968 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.19736242 4.02100754 3.        ]'
2026-08-04 16:18:58.626 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.55730152 3.89365888 3.        ]'
2026-08-04 16:20:05.337 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.09603357 4.86931324 3.        ]'
{"round": 550, "p_teacher": 0.0, "l_action": 1.4423659284909567, "l_kl": 8.115410836537679, "l_smooth": 4.76383752822876}
2026-08-04 16:20:33.146 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.74348164 4.08587313 3.        ]'
2026-08-04 16:20:55.008 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.98227072 2.40877461 3.        ]'
2026-08-04 16:21:05.536 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.99057722 3.65867877 3.        ]'
{"round": 600, "p_teacher": 0.0, "l_action": 1.3988415837287902, "l_kl": 7.9889472961425785, "l_smooth": 4.75295512676239}
2026-08-04 16:23:06.240 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.3317976  3.90549469 3.        ]'
2026-08-04 16:24:10.955 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.10970688 3.60846305 3.        ]'
2026-08-04 16:24:35.961 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.27479172 1.87590158 3.        ]'
{"round": 650, "p_teacher": 0.0, "l_action": 1.3592278639475504, "l_kl": 7.840382591883341, "l_smooth": 4.870994957288106}
2026-08-04 16:26:25.715 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.5821991 2.9552815 3.       ]'
2026-08-04 16:26:47.136 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.00681829 0.77854466 3.        ]'
2026-08-04 16:27:14.319 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.78871107 0.76060247 3.        ]'
2026-08-04 16:27:19.216 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.36108923 6.57892084 3.        ]'
2026-08-04 16:27:33.720 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.63506389 2.34914875 3.        ]'
2026-08-04 16:27:40.854 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.78528786 0.67915249 3.        ]'
2026-08-04 16:28:09.317 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.23106408 2.38893509 3.        ]'
{"round": 700, "p_teacher": 0.0, "l_action": 1.3217688838640849, "l_kl": 7.829655392964681, "l_smooth": 5.073236107826233}
2026-08-04 16:29:42.938 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.11933899 4.91650152 3.        ]'
2026-08-04 16:30:35.916 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.78701687 1.69533098 3.        ]'
{"round": 750, "p_teacher": 0.0, "l_action": 1.3051594336827597, "l_kl": 7.84436526298523, "l_smooth": 5.148722457885742}
2026-08-04 16:32:31.819 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.2235136  2.17576814 3.        ]'
{"round": 800, "p_teacher": 0.0, "l_action": 1.2713075717290243, "l_kl": 7.804185120264689, "l_smooth": 5.499528948465983}
2026-08-04 16:34:46.884 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.93518496 4.65674877 3.        ]'
2026-08-04 16:35:08.819 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.70648003 2.0830543  3.        ]'
2026-08-04 16:36:23.709 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[1.67537606 0.80031377 3.        ]'
{"round": 850, "p_teacher": 0.0, "l_action": 1.239094599088033, "l_kl": 7.777662849426269, "l_smooth": 5.557294861475627}
2026-08-04 16:36:48.339 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.41218185 5.71595478 3.        ]'
2026-08-04 16:37:32.634 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.36537266 2.29321074 3.        ]'
2026-08-04 16:38:21.746 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.44789553 1.26833248 3.        ]'
2026-08-04 16:38:33.775 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.34994292 1.45816553 3.        ]'
2026-08-04 16:39:09.231 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.25634193 2.48744226 3.        ]'
2026-08-04 16:39:24.271 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.52706838 3.01717067 3.        ]'
2026-08-04 16:39:53.819 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.52242351 2.59520245 3.        ]'
{"round": 900, "p_teacher": 0.0, "l_action": 1.237566097577413, "l_kl": 7.626133712132772, "l_smooth": 5.7927295684814455}
2026-08-04 16:43:04.902 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.88018131 4.80612993 3.        ]'
2026-08-04 16:43:53.032 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.84765506 3.80730748 3.        ]'
{"round": 950, "p_teacher": 0.0, "l_action": 1.2130772312482199, "l_kl": 7.685946639378866, "l_smooth": 6.002948951721192}
2026-08-04 16:44:22.537 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.47270107 1.40234089 3.        ]'
2026-08-04 16:46:08.959 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.43029356 3.79163933 3.        ]'
2026-08-04 16:46:14.851 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.0573597  5.07699203 3.        ]'
2026-08-04 16:46:22.253 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.01268196 3.63780189 3.        ]'
{"round": 1000, "p_teacher": 0.0, "l_action": 1.1880367517471313, "l_kl": 7.545010312398275, "l_smooth": 6.152013778686523}
2026-08-04 16:48:19.386 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.43820786 0.64670992 3.        ]'
2026-08-04 16:48:41.912 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.56310749 3.40468383 3.        ]'
2026-08-04 16:48:50.766 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.57064056 5.12357187 3.        ]'
2026-08-04 16:48:58.567 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.53404403 3.15523815 3.        ]'
2026-08-04 16:49:11.973 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.83731556 4.03535223 3.        ]'
2026-08-04 16:49:18.820 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.8824122 2.4254396 3.       ]'
2026-08-04 16:49:27.277 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.11441183 3.55380321 3.        ]'
{"round": 1050, "p_teacher": 0.0, "l_action": 1.15896524588267, "l_kl": 7.473608573277791, "l_smooth": 5.998564259211222}
2026-08-04 16:51:02.609 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.9899621  3.71377969 3.        ]'
2026-08-04 16:51:17.976 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.88726974 4.43394947 3.        ]'
2026-08-04 16:51:53.565 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.17850161 1.8986237  3.        ]'
2026-08-04 16:51:56.684 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.08863831 3.60020471 3.        ]'
{"round": 1100, "p_teacher": 0.0, "l_action": 1.1572099407513936, "l_kl": 7.319455766677857, "l_smooth": 6.245537296930949}
2026-08-04 16:52:30.480 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.10472727 3.80303049 3.        ]'
2026-08-04 16:52:45.517 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.92847347 3.43621969 3.        ]'
2026-08-04 16:52:52.806 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.47891092 3.05921364 3.        ]'
2026-08-04 16:52:58.967 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.79288816 3.63956785 3.        ]'
{"round": 1150, "p_teacher": 0.0, "l_action": 1.1241300741831461, "l_kl": 6.961225175857544, "l_smooth": 6.031230640411377}
2026-08-04 16:55:18.733 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.85395432 0.97075462 3.        ]'
2026-08-04 16:56:22.665 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[2.92994094 1.42580032 3.        ]'
2026-08-04 16:56:33.669 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.78077459 3.4342916  3.        ]'
2026-08-04 16:56:54.223 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.57421207 1.33422697 3.        ]'
{"round": 1200, "p_teacher": 0.0, "l_action": 1.1096809029579162, "l_kl": 6.940192699432373, "l_smooth": 6.148929675420125}
2026-08-04 16:59:06.086 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.49084401 4.41512156 3.        ]'
2026-08-04 17:00:18.457 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[6.17572737 4.71886587 3.        ]'
{"round": 1250, "p_teacher": 0.0, "l_action": 1.072993314266205, "l_kl": 6.469473171234131, "l_smooth": 6.403413025538127}
2026-08-04 17:01:08.470 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.17894793 3.91127849 3.        ]'
2026-08-04 17:01:38.308 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.14033175 2.1532073  3.        ]'
2026-08-04 17:01:49.332 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[5.6376152  2.02509785 3.        ]'
2026-08-04 17:01:56.263 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.94105506 3.63711786 3.        ]'
2026-08-04 17:02:36.859 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.13431644 3.6302681  3.        ]'
{"round": 1300, "p_teacher": 0.0, "l_action": 1.0772351324558258, "l_kl": 6.576113907496135, "l_smooth": 6.397546847661336}
2026-08-04 17:04:45.137 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.07748938 1.26978695 3.        ]'
2026-08-04 17:05:06.669 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.15446377 4.30761814 3.        ]'
2026-08-04 17:05:48.848 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.63607168 3.20051241 3.        ]'
{"round": 1350, "p_teacher": 0.0, "l_action": 1.0466395000616708, "l_kl": 6.14626833597819, "l_smooth": 6.739185698827108}
2026-08-04 17:08:08.704 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.52074575 3.93043327 3.        ]'
2026-08-04 17:08:36.489 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.16244984 3.81186867 3.        ]'
2026-08-04 17:08:42.423 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.15170765 3.78481579 3.        ]'
2026-08-04 17:08:48.913 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.61687231 3.76299047 3.        ]'
{"round": 1400, "p_teacher": 0.0, "l_action": 1.0392240206400554, "l_kl": 6.058919270833333, "l_smooth": 6.68076065381368}
2026-08-04 17:09:01.807 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[3.981071   3.80171514 3.        ]'
2026-08-04 17:11:16.659 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.54692841 4.37127733 3.        ]'
{"round": 1450, "p_teacher": 0.0, "l_action": 1.0037337323029836, "l_kl": 5.863960917790731, "l_smooth": 6.330940389633179}
2026-08-04 17:12:12.737 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[4.21170187 1.20416844 3.        ]'
