/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
INFO:root:Setting seed: 0
E51 reward injection: joint_pos w=1.0 sigma=0.5, joint_vel w=0.0
[32m2026-08-01 16:42:50.216[0m | [1mINFO    [0m | [36mlogging[0m:[36mcallHandlers[0m:[36m1706[0m - [1mSetting seed: 0[0m
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0041                  │
│ Mean raw episode raw_rew_action_rate_l2: 38.5360                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0249                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2653                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4375                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 135168                                   │
│                     Iteration time: 5.12s                                    │
│                         Total time: 51.66s                                   │
│                                ETA: 37523.9s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 11/8000 [0m                     │
│                                                                              │
│                        Computation: 3189 steps/s (Collection: 3.492s,        │
│ Learning 0.361s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 13.72                                    │
│                              Value: 0.1509                                   │
│                          Surrogate: -0.0281                                  │
│                            Entropy: 40.6946                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2316                                  │
│                        critic_loss: 0.1509                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.4528                                  │
│           Env/motion/error_ref_pos: 0.1620                                   │
│           Env/motion/error_ref_rot: 0.6959                                   │
│       Env/motion/error_ref_lin_vel: 1.1835                                   │
│       Env/motion/error_ref_ang_vel: 5.1138                                   │
│          Env/motion/error_body_pos: 0.1568                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 11/8000 [0m                     │
│                                                                              │
│                        Computation: 3189 steps/s (Collection: 3.492s,        │
│ Learning 0.361s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 13.72                                    │
│                              Value: 0.1509                                   │
│                          Surrogate: -0.0281                                  │
│                            Entropy: 40.6946                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2316                                  │
│                        critic_loss: 0.1509                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.4528                                  │
│           Env/motion/error_ref_pos: 0.1620                                   │
│           Env/motion/error_ref_rot: 0.6959                                   │
│       Env/motion/error_ref_lin_vel: 1.1835                                   │
│       Env/motion/error_ref_ang_vel: 5.1138                                   │
│          Env/motion/error_body_pos: 0.1568                                   │
│          Env/motion/error_body_rot: 0.6856                                   │
│      Env/motion/error_body_lin_vel: 2.2718                                   │
│      Env/motion/error_body_ang_vel: 7.9305                                   │
│         Env/motion/error_joint_pos: 1.8729                                   │
│         Env/motion/error_joint_vel: 32.3309                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9840                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0111                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9839                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0051                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0096             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0015          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0738                                  │
│    Mean episode rew_limits_dof_pos: -0.0049                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0085                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5142        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1786     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4790     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0767  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0064                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0038                  │
│ Mean raw episode raw_rew_action_rate_l2: 36.9189                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0243                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2652                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4255                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 147456                                   │
│                     Iteration time: 3.85s                                    │
│                         Total time: 55.51s                                   │
│                                ETA: 36957.6s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 12/8000 [0m                     │
│                                                                              │
│                        Computation: 2233 steps/s (Collection: 5.083s,        │
│ Learning 0.418s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 13.29                                    │
│                              Value: 0.1398                                   │
│                          Surrogate: -0.0254                                  │
│                            Entropy: 40.6654                                  │
│                                 KL: 0.0130                                   │
│                         actor_loss: -0.2287                                  │
│                        critic_loss: 0.1398                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.0913                                  │
│           Env/motion/error_ref_pos: 0.1613                                   │
│           Env/motion/error_ref_rot: 0.7126                                   │
│       Env/motion/error_ref_lin_vel: 1.1815                                   │
│       Env/motion/error_ref_ang_vel: 5.2007                                   │
│          Env/motion/error_body_pos: 0.1567                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 12/8000 [0m                     │
│                                                                              │
│                        Computation: 2233 steps/s (Collection: 5.083s,        │
│ Learning 0.418s)                                                             │
│                        Mean reward: -1.00                                    │
│                Mean episode length: 13.29                                    │
│                              Value: 0.1398                                   │
│                          Surrogate: -0.0254                                  │
│                            Entropy: 40.6654                                  │
│                                 KL: 0.0130                                   │
│                         actor_loss: -0.2287                                  │
│                        critic_loss: 0.1398                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 14.0913                                  │
│           Env/motion/error_ref_pos: 0.1613                                   │
│           Env/motion/error_ref_rot: 0.7126                                   │
│       Env/motion/error_ref_lin_vel: 1.1815                                   │
│       Env/motion/error_ref_ang_vel: 5.2007                                   │
│          Env/motion/error_body_pos: 0.1567                                   │
│          Env/motion/error_body_rot: 0.6912                                   │
│      Env/motion/error_body_lin_vel: 2.2485                                   │
│      Env/motion/error_body_ang_vel: 7.9301                                   │
│         Env/motion/error_joint_pos: 1.8936                                   │
│         Env/motion/error_joint_vel: 32.1717                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9845                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0112                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9829                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0052                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0018             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0096             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0015          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0737                                  │
│    Mean episode rew_limits_dof_pos: -0.0050                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0085                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5185        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1788     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4812     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0764  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0060                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0035                  │
│ Mean raw episode raw_rew_action_rate_l2: 36.8378                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0252                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2491                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4242                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 159744                                   │
│                     Iteration time: 5.50s                                    │
│                         Total time: 61.01s                                   │
│                                ETA: 37490.4s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 13/8000 [0m                     │
│                                                                              │
│                        Computation: 3298 steps/s (Collection: 3.374s,        │
│ Learning 0.352s)                                                             │
│                        Mean reward: -0.98                                    │
│                Mean episode length: 13.11                                    │
│                              Value: 0.1236                                   │
│                          Surrogate: -0.0273                                  │
│                            Entropy: 40.6319                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2304                                  │
│                        critic_loss: 0.1236                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 13.9880                                  │
│           Env/motion/error_ref_pos: 0.1572                                   │
│           Env/motion/error_ref_rot: 0.6889                                   │
│       Env/motion/error_ref_lin_vel: 1.1888                                   │
│       Env/motion/error_ref_ang_vel: 5.1806                                   │
│          Env/motion/error_body_pos: 0.1554                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 13/8000 [0m                     │
│                                                                              │
│                        Computation: 3298 steps/s (Collection: 3.374s,        │
│ Learning 0.352s)                                                             │
│                        Mean reward: -0.98                                    │
│                Mean episode length: 13.11                                    │
│                              Value: 0.1236                                   │
│                          Surrogate: -0.0273                                  │
│                            Entropy: 40.6319                                  │
│                                 KL: 0.0134                                   │
│                         actor_loss: -0.2304                                  │
│                        critic_loss: 0.1236                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 13.9880                                  │
│           Env/motion/error_ref_pos: 0.1572                                   │
│           Env/motion/error_ref_rot: 0.6889                                   │
│       Env/motion/error_ref_lin_vel: 1.1888                                   │
│       Env/motion/error_ref_ang_vel: 5.1806                                   │
│          Env/motion/error_body_pos: 0.1554                                   │
│          Env/motion/error_body_rot: 0.6848                                   │
│      Env/motion/error_body_lin_vel: 2.2768                                   │
│      Env/motion/error_body_ang_vel: 7.9907                                   │
│         Env/motion/error_joint_pos: 1.8729                                   │
│         Env/motion/error_joint_vel: 32.2831                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9847                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0111                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9817                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0051                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0017             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0096             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0015          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0725                                  │
│    Mean episode rew_limits_dof_pos: -0.0048                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0084                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.5135        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1729     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4805     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0760  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0063                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0036                  │
│ Mean raw episode raw_rew_action_rate_l2: 36.2426                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0238                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2504                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4223                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 172032                                   │
│                     Iteration time: 3.73s                                    │
│                         Total time: 64.74s                                   │
│                                ETA: 36933.8s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h[?25l╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 14/8000 [0m                     │
│                                                                              │
│                        Computation: 2642 steps/s (Collection: 4.513s,        │
│ Learning 0.138s)                                                             │
│                        Mean reward: -1.06                                    │
│                Mean episode length: 14.32                                    │
│                              Value: 0.1231                                   │
│                          Surrogate: -0.0257                                  │
│                            Entropy: 40.5980                                  │
│                                 KL: 0.0138                                   │
│                         actor_loss: -0.2287                                  │
│                        critic_loss: 0.1231                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 13.5716                                  │
│           Env/motion/error_ref_pos: 0.1516                                   │
│           Env/motion/error_ref_rot: 0.6562                                   │
│       Env/motion/error_ref_lin_vel: 1.1751                                   │
│       Env/motion/error_ref_ang_vel: 5.1450                                   │
│          Env/motion/error_body_pos: 0.1546                                   │
[1;31m                                      ...                                       [0m[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K[1A[2K╭──────────────────────────────── Training Log ────────────────────────────────╮
│                       [1m Learning iteration 14/8000 [0m                     │
│                                                                              │
│                        Computation: 2642 steps/s (Collection: 4.513s,        │
│ Learning 0.138s)                                                             │
│                        Mean reward: -1.06                                    │
│                Mean episode length: 14.32                                    │
│                              Value: 0.1231                                   │
│                          Surrogate: -0.0257                                  │
│                            Entropy: 40.5980                                  │
│                                 KL: 0.0138                                   │
│                         actor_loss: -0.2287                                  │
│                        critic_loss: 0.1231                                   │
│                symmetry_actor_loss: 0.0000                                   │
│               symmetry_critic_loss: 0.0000                                   │
│                actor_learning_rate: 0.0000                                   │
│               critic_learning_rate: 0.0000                                   │
│               Env/action_clip_frac: 0.0000                                   │
│         Env/average_episode_length: 13.5716                                  │
│           Env/motion/error_ref_pos: 0.1516                                   │
│           Env/motion/error_ref_rot: 0.6562                                   │
│       Env/motion/error_ref_lin_vel: 1.1751                                   │
│       Env/motion/error_ref_ang_vel: 5.1450                                   │
│          Env/motion/error_body_pos: 0.1546                                   │
│          Env/motion/error_body_rot: 0.6834                                   │
│      Env/motion/error_body_lin_vel: 2.2601                                   │
│      Env/motion/error_body_ang_vel: 7.9387                                   │
│         Env/motion/error_joint_pos: 1.8902                                   │
│         Env/motion/error_joint_vel: 32.2641                                  │
│ Env/motion/adaptive_timesteps_sampler_entropy: 0.9850                        │
│ Env/motion/adaptive_timesteps_sampler_top1_prob: 0.0110                      │
│ Env/motion/adaptive_timesteps_sampler_top1_bin: 0.0038                       │
│              Policy/mean_noise_std: 0.9805                                   │
│ Mean episode rew_motion_global_ref_position_error_exp: 0.0050                │
│ Mean episode rew_motion_global_ref_orientation_error_exp: 0.0017             │
│ Mean episode rew_motion_relative_body_position_error_exp: 0.0092             │
│ Mean episode rew_motion_relative_body_orientation_error_exp: 0.0015          │
│ Mean episode rew_motion_global_body_lin_vel: 0.0001                          │
│ Mean episode rew_motion_global_body_ang_vel: 0.0001                          │
│    Mean episode rew_action_rate_l2: -0.0682                                  │
│    Mean episode rew_limits_dof_pos: -0.0045                                  │
│ Mean episode rew_undesired_contacts: -0.0005                                 │
│ Mean episode rew_motion_joint_pos_error_exp: 0.0080                          │
│ Mean raw episode raw_rew_motion_global_ref_position_error_exp: 0.4984        │
│ Mean raw episode raw_rew_motion_global_ref_orientation_error_exp: 0.1747     │
│ Mean raw episode raw_rew_motion_relative_body_position_error_exp: 0.4582     │
│ Mean raw episode raw_rew_motion_relative_body_orientation_error_exp: 0.0737  │
│ Mean raw episode raw_rew_motion_global_body_lin_vel: 0.0058                  │
│ Mean raw episode raw_rew_motion_global_body_ang_vel: 0.0035                  │
│ Mean raw episode raw_rew_action_rate_l2: 34.0850                             │
│ Mean raw episode raw_rew_limits_dof_pos: 0.0226                              │
│ Mean raw episode raw_rew_undesired_contacts: 0.2465                          │
│ Mean raw episode raw_rew_motion_joint_pos_error_exp: 0.4006                  │
│ ---------------------------------------------------------------------------- │
│ ----                                                                         │
│                    Total timesteps: 184320                                   │
│                     Iteration time: 4.65s                                    │
│                         Total time: 69.39s                                   │
│                                ETA: 36943.4s                                 │
│ Logging Directory:                                                           │
│ logs/WholeBodyTracking/20260801_164250-e57a_degraded_ref-locomotion          │
╰──────────────────────────────────────────────────────────────────────────────╯
[?25h
