/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 13:56:14.809 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 13:57:52.548 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.11232376  3.68417478  3.        ]'
{"round": 50, "p_teacher": 0.75, "l_action": 0.6603761891523997, "l_kl": 0.06929220706224441, "l_smooth": 2.300130351384481}
2026-08-04 13:59:30.569 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.69737625  3.17819595  3.        ]'
2026-08-04 14:00:12.336 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.88162613  4.05336857  3.        ]'
{"round": 100, "p_teacher": 0.5, "l_action": 0.7824707706769307, "l_kl": 0.17064713736375173, "l_smooth": 2.444642265637716}
2026-08-04 14:02:04.815 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.38879013  1.22003043  3.        ]'
2026-08-04 14:02:23.478 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.25699615  3.98256731  3.        ]'
2026-08-04 14:02:28.961 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.51012421  1.54720223  3.        ]'
2026-08-04 14:02:31.412 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.65893936  0.76183629  3.        ]'
{"round": 150, "p_teacher": 0.25, "l_action": 1.8626909891764323, "l_kl": 4.9307251612345375, "l_smooth": 3.5488300720850625}
2026-08-04 14:03:27.516 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.74136353  4.70039129  3.        ]'
2026-08-04 14:03:39.409 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.52513885  8.35541439  3.        ]'
2026-08-04 14:04:22.472 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.3842926  1.0036751  3.       ]'
2026-08-04 14:04:33.199 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.00064087  2.82358241  3.        ]'
2026-08-04 14:04:52.155 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.08224487  0.78984416  3.        ]'
2026-08-04 14:04:58.850 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.01335144  3.87583351  3.        ]'
2026-08-04 14:05:27.651 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.79064941  0.72957379  3.        ]'
2026-08-04 14:05:39.854 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.47417831  2.67346478  3.        ]'
{"round": 200, "p_teacher": 0.0, "l_action": 2.445641279220581, "l_kl": 10.988876660664877, "l_smooth": 2.6321521083513897}
2026-08-04 14:05:51.121 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.06167603  2.42789197  3.        ]'
2026-08-04 14:07:06.084 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.0762291   3.28590441  3.        ]'
2026-08-04 14:07:34.216 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.03388596  3.68456602  3.        ]'
2026-08-04 14:07:57.046 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.09796906  1.78642714  3.        ]'
2026-08-04 14:08:01.078 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.06955338  5.28130102  3.        ]'
2026-08-04 14:08:37.245 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.17890549  4.16602373  3.        ]'
2026-08-04 14:08:39.644 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.49524307  4.4951086   3.        ]'
2026-08-04 14:08:54.944 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.96536636  3.5350039   3.        ]'
{"round": 250, "p_teacher": 0.0, "l_action": 2.0299545884132386, "l_kl": 9.442078018188477, "l_smooth": 2.949716051419576}
2026-08-04 14:09:01.913 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.58588791  3.06877422  3.        ]'
2026-08-04 14:09:10.702 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.445961    3.73082018  3.        ]'
2026-08-04 14:09:15.079 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.19900131  2.79582095  3.        ]'
2026-08-04 14:09:48.994 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.53206635  3.05241585  3.        ]'
2026-08-04 14:10:08.104 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.56659698  6.66365814  3.        ]'
2026-08-04 14:10:17.008 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.93874741  3.75236058  3.        ]'
2026-08-04 14:10:29.155 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.75938416  4.15380716  3.        ]'
2026-08-04 14:10:34.070 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.79618073  4.75903273  3.        ]'
2026-08-04 14:10:38.303 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.84328461  3.69253159  3.        ]'
2026-08-04 14:11:22.098 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.32224655  1.86945021  3.        ]'
2026-08-04 14:11:38.645 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.98099136  3.92356205  3.        ]'
2026-08-04 14:11:48.456 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.24671555  4.24373055  3.        ]'
{"round": 300, "p_teacher": 0.0, "l_action": 1.8576213359832763, "l_kl": 8.881581370035807, "l_smooth": 3.083881123860677}
2026-08-04 14:12:08.091 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.088974    3.48525977  3.        ]'
2026-08-04 14:12:37.720 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.28815079  1.94752312  3.        ]'
2026-08-04 14:12:54.164 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.00030136  4.06523561  3.        ]'
2026-08-04 14:13:39.595 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.79732513  3.05597019  3.        ]'
2026-08-04 14:13:50.222 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.16810989  0.09352222  3.        ]'
2026-08-04 14:14:01.744 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.89073563  3.68243408  3.        ]'
2026-08-04 14:14:16.227 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.50598526  3.78441978  3.        ]'
2026-08-04 14:14:31.553 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.87701797  3.1057322   3.        ]'
{"round": 350, "p_teacher": 0.0, "l_action": 1.7703468481699625, "l_kl": 8.846540673573811, "l_smooth": 3.5452109575271606}
2026-08-04 14:15:46.714 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.00796509  1.91855657  3.        ]'
2026-08-04 14:16:04.493 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.35168457  2.68319464  3.        ]'
2026-08-04 14:16:16.714 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.73701859  4.00050354  3.        ]'
2026-08-04 14:16:30.783 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.44820404  2.85007024  3.        ]'
2026-08-04 14:16:44.350 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.88406372  4.0628705   3.        ]'
2026-08-04 14:17:00.768 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.36354065  2.32279611  3.        ]'
2026-08-04 14:17:08.842 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.53006744  4.62479877  3.        ]'
2026-08-04 14:17:16.692 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.93667984  5.6498313   3.        ]'
2026-08-04 14:17:24.611 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.50031281  3.03626037  3.        ]'
2026-08-04 14:17:29.938 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.02328491  3.7483325   3.        ]'
2026-08-04 14:18:05.212 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.09740067  1.75812685  3.        ]'
2026-08-04 14:18:11.207 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.33371353  4.36817694  3.        ]'
{"round": 400, "p_teacher": 0.0, "l_action": 1.645730988184611, "l_kl": 8.321219571431477, "l_smooth": 3.779572327931722}
2026-08-04 14:18:16.409 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.71581268  4.62890053  3.        ]'
2026-08-04 14:18:33.801 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.75263596  1.49232614  3.        ]'
2026-08-04 14:18:54.910 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.53495026  4.42396879  3.        ]'
2026-08-04 14:19:02.955 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.70919037  0.66681963  3.        ]'
2026-08-04 14:19:15.645 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.93363571  2.84195781  3.        ]'
2026-08-04 14:19:26.300 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.46439362  1.79076171  3.        ]'
2026-08-04 14:19:30.684 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.99429321  3.85639644  3.        ]'
2026-08-04 14:19:37.207 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.84441757  3.511518    3.        ]'
2026-08-04 14:19:52.596 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.46451187  6.68312836  3.        ]'
2026-08-04 14:20:08.847 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.16644669  4.16324234  3.        ]'
2026-08-04 14:20:15.702 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.0649147   0.41501707  3.        ]'
2026-08-04 14:20:30.181 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.92675781  4.69595861  3.        ]'
2026-08-04 14:20:39.040 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.9033432   4.13993216  3.        ]'
2026-08-04 14:20:45.172 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.74542999  4.70062494  3.        ]'
{"round": 450, "p_teacher": 0.0, "l_action": 1.5619726339975992, "l_kl": 8.131978623072307, "l_smooth": 4.0604660669962565}
2026-08-04 14:20:55.109 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.7196312   3.20399165  3.        ]'
2026-08-04 14:21:10.174 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.0691452   2.11358309  3.        ]'
2026-08-04 14:21:22.935 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.42616272  1.37870359  3.        ]'
2026-08-04 14:21:28.137 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.42340088  1.18014836  3.        ]'
2026-08-04 14:21:38.741 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.97135544  1.32352173  3.        ]'
2026-08-04 14:21:47.449 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.29563904  2.13662362  3.        ]'
2026-08-04 14:22:02.965 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.71834564  1.34782755  3.        ]'
2026-08-04 14:22:26.432 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.06707764  3.71296477  3.        ]'
2026-08-04 14:22:43.146 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.61556625  3.36051297  3.        ]'
2026-08-04 14:23:12.900 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.09648895  3.62942243  3.        ]'
{"round": 500, "p_teacher": 0.0, "l_action": 1.5312795201937357, "l_kl": 8.404454978307088, "l_smooth": 4.268770257631938}
2026-08-04 14:23:59.946 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.30440903  3.55057335  3.        ]'
2026-08-04 14:24:26.695 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.11394882  5.77844286  3.        ]'
2026-08-04 14:24:30.582 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.55156326  3.24283051  3.        ]'
2026-08-04 14:24:56.356 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.50501633  6.23446894  3.        ]'
2026-08-04 14:25:28.436 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.66036224  3.25964737  3.        ]'
2026-08-04 14:25:55.555 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.69145584  3.13487387  3.        ]'
2026-08-04 14:26:19.820 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.75034714  2.05163741  3.        ]'
2026-08-04 14:26:28.794 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.09109879  3.64181781  3.        ]'
{"round": 550, "p_teacher": 0.0, "l_action": 1.4705166816711426, "l_kl": 8.320537694295247, "l_smooth": 4.576567022005717}
2026-08-04 14:26:38.033 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.26076508  3.72811842  3.        ]'
2026-08-04 14:26:43.484 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.61357498  2.5887413   3.        ]'
2026-08-04 14:26:54.667 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.02618027  3.77493715  3.        ]'
2026-08-04 14:27:32.897 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.09727859  3.94375443  3.        ]'
2026-08-04 14:28:16.253 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.54123306  3.91160059  3.        ]'
2026-08-04 14:28:22.912 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.60795212  3.82324743  3.        ]'
2026-08-04 14:28:28.934 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.77272034  2.5894618   3.        ]'
2026-08-04 14:28:36.066 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.17673111  3.38890171  3.        ]'
2026-08-04 14:28:53.442 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[58.71923447  5.15273046  3.        ]'
2026-08-04 14:29:13.853 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.11993027  5.57872725  3.        ]'
2026-08-04 14:29:36.244 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.71909332  4.00519705  3.        ]'
2026-08-04 14:29:53.361 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.19075394  4.77391672  3.        ]'
{"round": 600, "p_teacher": 0.0, "l_action": 1.4009887099266052, "l_kl": 7.899347750345866, "l_smooth": 4.668329628308614}
2026-08-04 14:31:10.956 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.91671753  4.15422297  3.        ]'
2026-08-04 14:32:06.097 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.42584229  4.6366396   3.        ]'
2026-08-04 14:32:58.380 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.66091919  3.89370823  3.        ]'
2026-08-04 14:33:22.332 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.55588913  4.22323179  3.        ]'
2026-08-04 14:33:27.932 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.06447983  3.84062862  3.        ]'
2026-08-04 14:33:33.037 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.97715759  5.13417673  3.        ]'
2026-08-04 14:33:37.433 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[57.771698    3.19883132  3.        ]'
{"round": 650, "p_teacher": 0.0, "l_action": 1.3973459204037983, "l_kl": 8.11367688179016, "l_smooth": 4.9447891791661585}
2026-08-04 14:35:09.992 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.39057541  4.02080488  3.        ]'
2026-08-04 14:35:24.686 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.93125916  3.72678161  3.        ]'
2026-08-04 14:36:29.003 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.37314987  2.24879408  3.        ]'
2026-08-04 14:36:38.879 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.60020447  4.33321333  3.        ]'
2026-08-04 14:36:46.347 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.96544647  4.31461096  3.        ]'
{"round": 700, "p_teacher": 0.0, "l_action": 1.3377838929494221, "l_kl": 8.02496215502421, "l_smooth": 5.0485498905181885}
2026-08-04 14:36:53.502 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.33690643  3.07627583  3.        ]'
2026-08-04 14:37:02.854 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.47740173  3.72599506  3.        ]'
2026-08-04 14:37:38.839 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.65563583  3.85800314  3.        ]'
2026-08-04 14:38:35.086 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.06180191  5.76588821  3.        ]'
2026-08-04 14:38:55.061 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.01436615  2.05599308  3.        ]'
2026-08-04 14:39:16.406 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.38746262  1.65595675  3.        ]'
2026-08-04 14:39:20.523 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.50727463  4.82921982  3.        ]'
{"round": 750, "p_teacher": 0.0, "l_action": 1.2809617479642232, "l_kl": 7.679344495137532, "l_smooth": 5.169525551795959}
2026-08-04 14:39:51.002 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.40222168  4.04469347  3.        ]'
2026-08-04 14:40:07.488 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.18929672  1.44096661  3.        ]'
2026-08-04 14:41:20.695 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.98736572  1.53850639  3.        ]'
2026-08-04 14:41:51.736 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.088974   4.3852644  3.       ]'
2026-08-04 14:41:58.254 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.60921478  2.25131702  3.        ]'
2026-08-04 14:42:03.116 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[62.1880722   2.13122797  3.        ]'
{"round": 800, "p_teacher": 0.0, "l_action": 1.269377589225769, "l_kl": 7.911478106180827, "l_smooth": 5.204518397649129}
2026-08-04 14:42:33.943 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.0772438   3.88812423  3.        ]'
2026-08-04 14:42:54.225 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.33269501  3.75227094  3.        ]'
2026-08-04 14:43:15.835 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.15517044  5.86483335  3.        ]'
2026-08-04 14:43:55.280 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.03593826  3.75675249  3.        ]'
2026-08-04 14:44:17.043 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[61.24038315  2.74574375  3.        ]'
2026-08-04 14:44:23.252 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.30398178  5.30405664  3.        ]'
{"round": 850, "p_teacher": 0.0, "l_action": 1.2639855941136677, "l_kl": 7.892205715179443, "l_smooth": 5.369440825780233}
2026-08-04 14:45:00.903 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.57355118  4.10355759  3.        ]'
2026-08-04 14:45:07.309 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.02630997  3.58155632  3.        ]'
2026-08-04 14:45:27.341 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.94628906  3.65522838  3.        ]'
2026-08-04 14:45:38.126 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.31247711  3.01397848  3.        ]'
2026-08-04 14:46:37.986 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.43749619  2.28634787  3.        ]'
2026-08-04 14:47:16.609 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[60.41384125  5.67721224  3.        ]'
2026-08-04 14:47:26.600 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.12759018  3.67817497  3.        ]'
{"round": 900, "p_teacher": 0.0, "l_action": 1.2320365905761719, "l_kl": 7.74339648882548, "l_smooth": 5.570994202295939}
2026-08-04 14:48:50.376 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.67192078  3.69813848  3.        ]'
2026-08-04 14:49:11.949 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.83523178  4.33278084  3.        ]'
2026-08-04 14:50:08.227 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[59.38728333  3.14967895  3.        ]'
{"round": 950, "p_teacher": 0.0, "l_action": 1.1787301341692606, "l_kl": 7.524139324824016, "l_smooth": 5.492957099278768}
