/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/home/ec2-user/work/retarget/.venv-wbt/lib64/python3.11/site-packages/pydantic/_internal/_generate_schema.py:2274: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
2026-08-04 17:44:09.206 | INFO     | holosoma.utils.sim_utils:setup_simulation_environment:202 - 🚀 Setting up simulation environment...
2026-08-04 17:45:57.850 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.29746628  1.42193246  3.        ]'
{"round": 50, "p_teacher": 0.75, "l_action": 0.6696790397167206, "l_kl": 0.07292347078522046, "l_smooth": 2.347995718320211}
2026-08-04 17:48:13.758 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.12569046  3.93380141  3.        ]'
{"round": 100, "p_teacher": 0.5, "l_action": 0.7590030252933502, "l_kl": 0.14747241288423538, "l_smooth": 2.4311405340830485}
2026-08-04 17:51:48.367 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.91450691  3.74403334  3.        ]'
{"round": 150, "p_teacher": 0.25, "l_action": 1.8270087520281473, "l_kl": 4.870437304178874, "l_smooth": 3.329817295074463}
2026-08-04 17:53:19.647 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.1243515   3.79492784  3.        ]'
2026-08-04 17:53:25.356 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.48092842  3.68750358  3.        ]'
2026-08-04 17:54:42.318 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.13816643  4.9789505   3.        ]'
2026-08-04 17:55:12.094 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.95978546  3.96592212  3.        ]'
2026-08-04 17:55:20.698 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.94562149  3.68524051  3.        ]'
2026-08-04 17:55:31.167 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.34189034  0.26413247  3.        ]'
2026-08-04 17:55:40.804 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.90451813  4.12981558  3.        ]'
2026-08-04 17:55:44.331 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.10448837  2.21835494  3.        ]'
2026-08-04 17:55:52.519 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.57457733  4.08342457  3.        ]'
{"round": 200, "p_teacher": 0.0, "l_action": 2.448899245262146, "l_kl": 11.05937910079956, "l_smooth": 2.7403583606084188}
2026-08-04 17:55:59.409 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.59429741  0.63234234  3.        ]'
2026-08-04 17:56:04.591 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.19657326  8.56138039  3.        ]'
2026-08-04 17:56:21.771 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.66238403  2.80470562  3.        ]'
2026-08-04 17:56:48.925 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.28258705  1.62565804  3.        ]'
2026-08-04 17:57:01.495 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.48252296  3.264745    3.        ]'
2026-08-04 17:57:32.584 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.14655304  1.72545683  3.        ]'
2026-08-04 17:57:58.396 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.44995689  1.14439583  3.        ]'
2026-08-04 17:58:08.663 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.12494469  5.85936213  3.        ]'
2026-08-04 17:58:21.714 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.84102058  2.241642    3.        ]'
2026-08-04 17:58:36.187 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.47771645  6.70771456  3.        ]'
{"round": 250, "p_teacher": 0.0, "l_action": 2.009469509124756, "l_kl": 9.65656582514445, "l_smooth": 2.797382458051046}
2026-08-04 17:59:18.703 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.54048729  3.29215002  3.        ]'
2026-08-04 18:00:11.937 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.97093201  3.6337502   3.        ]'
2026-08-04 18:00:26.198 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.95801163  2.19070411  3.        ]'
2026-08-04 18:00:49.684 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.84371948  3.98007464  3.        ]'
2026-08-04 18:01:08.507 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.368433    0.31115711  3.        ]'
{"round": 300, "p_teacher": 0.0, "l_action": 1.8110690553983053, "l_kl": 8.641135438283284, "l_smooth": 3.1084929943084716}
2026-08-04 18:01:29.747 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.2640686   3.68126488  3.        ]'
2026-08-04 18:01:39.912 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.08662415  2.21259165  3.        ]'
2026-08-04 18:02:01.974 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.72555161  3.9362247   3.        ]'
2026-08-04 18:02:44.999 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.89970779  4.10448742  3.        ]'
2026-08-04 18:02:56.944 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.1601963   3.61118364  3.        ]'
{"round": 350, "p_teacher": 0.0, "l_action": 1.7300265868504843, "l_kl": 8.738853327433269, "l_smooth": 3.514159115155538}
2026-08-04 18:04:27.903 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.32761955  7.05463886  3.        ]'
2026-08-04 18:04:33.358 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.72515488  3.68678164  3.        ]'
2026-08-04 18:04:47.635 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.80470085  3.31171703  3.        ]'
2026-08-04 18:05:25.783 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.13638878  3.72314215  3.        ]'
2026-08-04 18:05:35.379 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.60333252  3.92909908  3.        ]'
2026-08-04 18:05:44.358 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.63342476  1.21179545  3.        ]'
2026-08-04 18:06:21.899 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.50145721  4.69250107  3.        ]'
2026-08-04 18:06:43.296 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.61189079  3.11999679  3.        ]'
{"round": 400, "p_teacher": 0.0, "l_action": 1.6455217838287353, "l_kl": 8.382226355870564, "l_smooth": 3.8543479681015014}
2026-08-04 18:07:12.673 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[17.84906006 -0.08148718  3.        ]'
2026-08-04 18:07:44.513 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.00730896  3.17627573  3.        ]'
2026-08-04 18:08:10.908 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.47488594  3.29649782  3.        ]'
2026-08-04 18:08:39.608 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.35475159  5.1479044   3.        ]'
2026-08-04 18:08:42.838 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.97542763  3.74248648  3.        ]'
2026-08-04 18:09:30.641 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.31006241  7.720047    3.        ]'
{"round": 450, "p_teacher": 0.0, "l_action": 1.5548970619837443, "l_kl": 8.198806047439575, "l_smooth": 4.0154639959335325}
2026-08-04 18:09:56.702 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.1720829   4.27466106  3.        ]'
2026-08-04 18:10:09.886 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.71006775  5.05736923  3.        ]'
2026-08-04 18:10:28.227 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.11110497  0.13274744  3.        ]'
2026-08-04 18:10:34.584 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.53554344  2.39933157  3.        ]'
2026-08-04 18:10:49.305 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.26343918  5.15867233  3.        ]'
2026-08-04 18:11:30.895 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.06007195  8.548563    3.        ]'
2026-08-04 18:12:08.289 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.86355782  4.11285067  3.        ]'
2026-08-04 18:12:21.659 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.2814312   2.05103636  3.        ]'
{"round": 500, "p_teacher": 0.0, "l_action": 1.5037433187166849, "l_kl": 8.247823794682821, "l_smooth": 4.339797115325927}
2026-08-04 18:12:36.434 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.02189636  0.33408141  3.        ]'
2026-08-04 18:12:46.667 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.39814568  2.98642254  3.        ]'
2026-08-04 18:13:29.940 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.18066025  5.76232481  3.        ]'
2026-08-04 18:13:35.930 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.67856407  3.21922278  3.        ]'
2026-08-04 18:14:44.067 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.91317558  3.73422098  3.        ]'
2026-08-04 18:14:52.292 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.02220535  3.48544598  3.        ]'
{"round": 550, "p_teacher": 0.0, "l_action": 1.4337477803230285, "l_kl": 8.20078420639038, "l_smooth": 4.416116611162821}
2026-08-04 18:15:21.087 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.58170509  4.43864584  3.        ]'
2026-08-04 18:15:37.606 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.61693764  1.99309635  3.        ]'
2026-08-04 18:15:42.006 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.99205399  3.56470776  3.        ]'
2026-08-04 18:15:50.060 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.61580849  3.17441082  3.        ]'
2026-08-04 18:16:19.515 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.15067863  3.78001595  3.        ]'
2026-08-04 18:16:34.427 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.38381767 -0.04871995  3.        ]'
2026-08-04 18:17:01.557 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.15176964  1.58235598  3.        ]'
2026-08-04 18:17:03.969 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.65924072  3.25612783  3.        ]'
{"round": 600, "p_teacher": 0.0, "l_action": 1.378684155146281, "l_kl": 7.840555683771769, "l_smooth": 4.805995066960652}
2026-08-04 18:18:07.341 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.77780533  3.36497259  3.        ]'
2026-08-04 18:18:24.155 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.17089272  3.64687109  3.        ]'
2026-08-04 18:19:31.914 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.4860363   6.08700323  3.        ]'
2026-08-04 18:19:35.530 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.62828636  3.66098142  3.        ]'
{"round": 650, "p_teacher": 0.0, "l_action": 1.3670128186543782, "l_kl": 8.07543485959371, "l_smooth": 4.876101620992025}
2026-08-04 18:21:31.463 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[22.28155708  6.86831713  3.        ]'
2026-08-04 18:21:36.949 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.45493507  0.92286581  3.        ]'
2026-08-04 18:22:18.887 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.28800964  1.76254594  3.        ]'
2026-08-04 18:22:26.632 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.62214661  3.16987967  3.        ]'
2026-08-04 18:23:38.913 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.05612755  1.96274281  3.        ]'
2026-08-04 18:24:17.900 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.2012825   2.65668368  3.        ]'
{"round": 700, "p_teacher": 0.0, "l_action": 1.3298178831736247, "l_kl": 7.992756605148315, "l_smooth": 5.0058052221934}
2026-08-04 18:25:59.156 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.51762962  0.68621624  3.        ]'
2026-08-04 18:26:04.013 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.65910912  2.55146265  3.        ]'
2026-08-04 18:26:13.664 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.21393967  3.78312111  3.        ]'
2026-08-04 18:26:26.205 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.93915367  3.5312047   3.        ]'
2026-08-04 18:27:11.142 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.42743683  2.0887363   3.        ]'
2026-08-04 18:27:42.738 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.2381649   1.35965812  3.        ]'
{"round": 750, "p_teacher": 0.0, "l_action": 1.3224489490191143, "l_kl": 8.052764574686686, "l_smooth": 5.4417677561442055}
2026-08-04 18:29:06.181 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.89909172  3.64007735  3.        ]'
{"round": 800, "p_teacher": 0.0, "l_action": 1.273835575580597, "l_kl": 7.78378225962321, "l_smooth": 5.540089305241903}
2026-08-04 18:30:44.283 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.08885765  3.91722369  3.        ]'
2026-08-04 18:31:00.491 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.38864899  1.28338075  3.        ]'
2026-08-04 18:33:12.530 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.76213074  4.0023284   3.        ]'
{"round": 850, "p_teacher": 0.0, "l_action": 1.233893879254659, "l_kl": 7.622901471455892, "l_smooth": 5.555471134185791}
2026-08-04 18:33:39.551 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.92799759  3.64932299  3.        ]'
2026-08-04 18:33:54.321 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.37640953  3.83255172  3.        ]'
2026-08-04 18:34:01.584 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.2665596   3.80607796  3.        ]'
2026-08-04 18:34:24.819 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.67213821  2.69674635  3.        ]'
2026-08-04 18:34:42.903 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.52325439  3.85861778  3.        ]'
2026-08-04 18:35:11.653 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.78931999  5.00181961  3.        ]'
2026-08-04 18:35:15.226 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.45348358  3.72415709  3.        ]'
2026-08-04 18:35:48.611 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.96455574  3.72350836  3.        ]'
{"round": 900, "p_teacher": 0.0, "l_action": 1.2308993180592855, "l_kl": 7.594466718037923, "l_smooth": 5.577388715744019}
2026-08-04 18:37:45.601 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.70534325  6.61351061  3.        ]'
2026-08-04 18:38:10.822 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.47929192  3.81079865  3.        ]'
2026-08-04 18:38:29.861 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.56206894  3.97929597  3.        ]'
{"round": 950, "p_teacher": 0.0, "l_action": 1.2112712780634562, "l_kl": 7.441057284673055, "l_smooth": 5.789287773768107}
2026-08-04 18:38:57.166 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.8605442   3.42081261  3.        ]'
2026-08-04 18:40:01.381 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.90231514  3.76803255  3.        ]'
2026-08-04 18:40:17.247 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.1203804   0.23992443  3.        ]'
2026-08-04 18:40:41.790 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.51129341  6.12307978  3.        ]'
2026-08-04 18:40:46.576 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.32466507  0.70478499  3.        ]'
{"round": 1000, "p_teacher": 0.0, "l_action": 1.1640660762786865, "l_kl": 7.2737899462382, "l_smooth": 5.864037307103475}
2026-08-04 18:41:46.255 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.59586716  4.74274969  3.        ]'
2026-08-04 18:42:16.645 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.10409546  3.5166049   3.        ]'
{"round": 1050, "p_teacher": 0.0, "l_action": 1.1730741421381632, "l_kl": 7.4083060423533125, "l_smooth": 6.22948743502299}
2026-08-04 18:44:35.724 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.59223938  0.68423873  3.        ]'
2026-08-04 18:44:55.017 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.55667305  4.00063372  3.        ]'
2026-08-04 18:46:26.149 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.99523354  3.57559252  3.        ]'
2026-08-04 18:46:35.054 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.59941673  3.74649978  3.        ]'
{"round": 1100, "p_teacher": 0.0, "l_action": 1.1383416533470154, "l_kl": 6.937958685557048, "l_smooth": 5.907259130477906}
2026-08-04 18:46:54.643 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.40153885  1.9660784   3.        ]'
2026-08-04 18:47:12.586 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.55755997  4.67944622  3.        ]'
2026-08-04 18:48:29.156 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.04421425  0.27113393  3.        ]'
{"round": 1150, "p_teacher": 0.0, "l_action": 1.1478383541107178, "l_kl": 7.079694668451945, "l_smooth": 6.258359432220459}
2026-08-04 18:49:43.805 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.39040756  3.48799443  3.        ]'
2026-08-04 18:51:53.962 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.0592823   3.79433584  3.        ]'
{"round": 1200, "p_teacher": 0.0, "l_action": 1.1179712653160094, "l_kl": 6.893861532211304, "l_smooth": 6.2741967360178625}
2026-08-04 18:52:45.931 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.73940659  4.02128506  3.        ]'
2026-08-04 18:53:47.056 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.07387543  4.87590504  3.        ]'
2026-08-04 18:53:52.240 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.41675758  2.2965169   3.        ]'
2026-08-04 18:54:49.438 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.88961411  3.53351188  3.        ]'
2026-08-04 18:55:10.957 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[18.35792732  1.31925607  3.        ]'
{"round": 1250, "p_teacher": 0.0, "l_action": 1.0717871030171713, "l_kl": 6.478841638565063, "l_smooth": 6.034254868825276}
2026-08-04 18:57:54.279 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.58085251  2.43358946  3.        ]'
2026-08-04 18:58:25.794 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.6857605   4.85654974  3.        ]'
2026-08-04 18:58:50.460 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.45196724  5.09814644  3.        ]'
{"round": 1300, "p_teacher": 0.0, "l_action": 1.0612969597180684, "l_kl": 6.424512068430583, "l_smooth": 6.50666864713033}
2026-08-04 18:59:48.881 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.28416824  1.74115074  3.        ]'
2026-08-04 19:00:11.193 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.14595032  3.66441941  3.        ]'
2026-08-04 19:00:30.038 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.58331299  4.81546688  3.        ]'
2026-08-04 19:01:21.918 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.37848282  4.87418222  3.        ]'
{"round": 1350, "p_teacher": 0.0, "l_action": 1.0743177652359008, "l_kl": 6.3377657254536945, "l_smooth": 6.485972833633423}
2026-08-04 19:03:23.490 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.87143135  3.77320218  3.        ]'
2026-08-04 19:04:43.923 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[20.21818542  3.66066504  3.        ]'
{"round": 1400, "p_teacher": 0.0, "l_action": 1.051251628001531, "l_kl": 6.4516766707102455, "l_smooth": 6.5779257615407305}
2026-08-04 19:05:18.956 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.70618629  2.93241382  3.        ]'
2026-08-04 19:05:32.100 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[21.1020546   2.21343493  3.        ]'
2026-08-04 19:05:42.335 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.8471241   4.15800047  3.        ]'
2026-08-04 19:06:27.082 | DEBUG    | holosoma.simulator.shared.virtual_gantry:set_position_to_robot:190 - Virtual gantry position reset to '[19.43871117  3.83866787  3.        ]'
